    // Education details from UDDF
    /// Primary field of education
    /// Four digit integer
    /// Highest attained education
    #[serde(alias = "HFAUDD")]
    education_code: Option<u16>,

    /// Kilde til
    /// uddannelsesoplysingen
    /// 2 digit integer
    #[serde(alias = "HF_KILDE")]
    education_information_source: Option<u8>,

    /// Tidspunkt for opnået
    /// højest fuldførte
    /// uddannelse
    /// DD/MM/YYY
    #[serde(alias = "HF_VFRA")]
    education_valid_to: Option<NaiveDate>,

    /// Tidspunkt for hvornår,
    /// udannelse mister sin
    /// gyldighed som
    /// højeste udd
    /// DD/MM/YYYY
    #[serde(alias = "HF_VTIL")]
    education_valid_from: Option<NaiveDate>,

    /// Institutionsnummer
    /// Six digit integer
    #[serde(alias = "INSTNR")]
    education_institution: Option<u32>,
